loss,accuracy,MA_accuracy,precision,MA_precision,recall,MA_recall,F1_score,MA_F1_score
1.8241701126098633,"[0.8233354091644287, 0.85222989320755, 0.7997801303863525, 0.8007223606109619, 0.8081030249595642, 0.8172110319137573, 0.8453203439712524, 0.8450062870979309]",0.8239635229110718,"[0.22357019782066345, 0.23859648406505585, 0.2720450162887573, 0.3356890380382538, 0.2625937759876251, 0.26171875, 0.1909722238779068, 0.4063706696033478]",0.27394452691078186,"[0.16004963219165802, 0.08585858345031738, 0.36755385994911194, 0.5907959938049316, 0.31450578570365906, 0.2518796920776367, 0.06815365701913834, 0.5308953523635864]",0.2962116003036499,"[0.18655098974704742, 0.12627668678760529, 0.31266847252845764, 0.42812076210975647, 0.2862149477005005, 0.2567049562931061, 0.1004566177725792, 0.4603608548641205]",0.2846432626247406
1.6658599376678467,"[0.8494032621383667, 0.8525439500808716, 0.8300879597663879, 0.8424937129020691, 0.8533291220664978, 0.8338567614555359, 0.8335427045822144, 0.8591394424438477]",0.8442996144294739,"[0.28650137782096863, 0.36242884397506714, 0.3657195270061493, 0.4214743673801422, 0.3741829991340637, 0.3680981695652008, 0.2331932783126831, 0.4492078423500061]",0.3576008081436157,"[0.12935324013233185, 0.24055415391921997, 0.5057034492492676, 0.6517967581748962, 0.2935897409915924, 0.44999998807907104, 0.1377171277999878, 0.6116751432418823]",0.3775486946105957,"[0.1782347857952118, 0.289174884557724, 0.42446810007095337, 0.5119221210479736, 0.32902297377586365, 0.4049493670463562, 0.1731669306755066, 0.5180010795593262]",0.36730411648750305
1.5974472761154175,"[0.85222989320755, 0.8594534993171692, 0.8459485173225403, 0.8479899764060974, 0.8506595492362976, 0.8514447212219238, 0.8417085409164429, 0.875]",0.8530543446540833,"[0.3300248086452484, 0.42146191000938416, 0.4016309976577759, 0.43388429284095764, 0.39018088579177856, 0.42311662435531616, 0.237726092338562, 0.49750250577926636]",0.39194101095199585,"[0.16542288661003113, 0.3413098156452179, 0.5, 0.6497524976730347, 0.38668373227119446, 0.5144290924072266, 0.11428571492433548, 0.6295828223228455]",0.41268330812454224,"[0.22038111090660095, 0.3771746754646301, 0.4454494118690491, 0.5203171372413635, 0.3884243965148926, 0.4643261432647705, 0.15436242520809174, 0.5558035969734192]",0.40204480290412903
1.5265902280807495,"[0.8475188612937927, 0.8618090748786926, 0.8663630485534668, 0.8742148280143738, 0.8578831553459167, 0.8784547448158264, 0.8448492288589478, 0.8894472122192383]",0.8650675415992737,"[0.3720930218696594, 0.4330708682537079, 0.4682622253894806, 0.5024108290672302, 0.4262101650238037, 0.5118203163146973, 0.30176210403442383, 0.5450689196586609]",0.4450873136520386,"[0.2977667450904846, 0.3459119498729706, 0.5696202516555786, 0.6464020013809204, 0.46282050013542175, 0.5453400611877441, 0.1695544570684433, 0.6514575481414795]",0.4611091911792755,"[0.33080634474754333, 0.38461536169052124, 0.5139920115470886, 0.5653825998306274, 0.4437614977359772, 0.5280487537384033, 0.21711568534374237, 0.593533456325531]",0.4529566466808319
1.4657090902328491,"[0.8523869514465332, 0.865263819694519, 0.8721733689308167, 0.8863065242767334, 0.864635705947876, 0.8825376629829407, 0.8464195728302002, 0.8919597864151001]",0.8702104091644287,"[0.4166666567325592, 0.4442567527294159, 0.487525999546051, 0.5437302589416504, 0.4529816508293152, 0.5299760103225708, 0.31856539845466614, 0.5573212504386902]",0.46887797117233276,"[0.4156327545642853, 0.3320707082748413, 0.5936709046363831, 0.6394051909446716, 0.5064102411270142, 0.5538846850395203, 0.18734490871429443, 0.6223067045211792]",0.48134076595306396,"[0.4161490797996521, 0.38005778193473816, 0.5353881120681763, 0.587699294090271, 0.4782082140445709, 0.5416666865348816, 0.23593750596046448, 0.5880240201950073]",0.4750276505947113
1.4098286628723145,"[0.8706030249595642, 0.869817852973938, 0.8734296560287476, 0.9049937129020691, 0.8706030249595642, 0.8930590748786926, 0.8453203439712524, 0.8925879597663879]",0.877551794052124,"[0.4897260367870331, 0.470881849527359, 0.4899103045463562, 0.6159999966621399, 0.4770240783691406, 0.5697399377822876, 0.3158953785896301, 0.5605536103248596]",0.49871641397476196,"[0.5322580933570862, 0.35642316937446594, 0.5545685291290283, 0.6670792102813721, 0.5575447678565979, 0.6032540798187256, 0.1957605928182602, 0.6159695982933044]",0.5103572607040405,"[0.5101070404052734, 0.40573474764823914, 0.5202381014823914, 0.6405228972434998, 0.5141509771347046, 0.5860182046890259, 0.2417244017124176, 0.5869565010070801]",0.5044696927070618
1.379341721534729,"[0.8713881969451904, 0.8756281137466431, 0.8804962038993835, 0.9125314354896545, 0.8684045076370239, 0.8954145908355713, 0.8413944840431213, 0.9015389680862427]",0.8808495402336121,"[0.4924892783164978, 0.5015528202056885, 0.5154867172241211, 0.6516443490982056, 0.46832579374313354, 0.5773809552192688, 0.308270663022995, 0.6004931926727295]",0.5144554376602173,"[0.5701863169670105, 0.4068010151386261, 0.5906210541725159, 0.6637716889381409, 0.529411792755127, 0.6092965006828308, 0.20347394049167633, 0.6164556741714478]",0.5237522125244141,"[0.5284973978996277, 0.44923508167266846, 0.5505021214485168, 0.6576520800590515, 0.4969988167285919, 0.592909574508667, 0.24514198303222656, 0.608369767665863]",0.5190622210502625
1.3658726215362549,"[0.8767274022102356, 0.8771985173225403, 0.8830087780952454, 0.916614294052124, 0.8658919334411621, 0.8972989916801453, 0.8473618030548096, 0.8930590748786926]",0.8821450471878052,"[0.5125570893287659, 0.5099667906761169, 0.5231788158416748, 0.6612903475761414, 0.45885005593299866, 0.5800464153289795, 0.3305954933166504, 0.5613636374473572]",0.5172311067581177,"[0.5563816428184509, 0.38664987683296204, 0.6022871732711792, 0.7077682018280029, 0.5211267471313477, 0.631313145160675, 0.1995043307542801, 0.6261090040206909]",0.5288925170898438,"[0.5335710048675537, 0.439828097820282, 0.5599527359008789, 0.6837403178215027, 0.48800960183143616, 0.6045950055122375, 0.248840793967247, 0.5919712781906128]",0.5229967832565308
1.319358468055725,"[0.8845791220664978, 0.8770414590835571, 0.889918327331543, 0.9178705811500549, 0.8790829181671143, 0.8980841636657715, 0.8442211151123047, 0.9037374258041382]",0.8868168592453003,"[0.5394144058227539, 0.5066666603088379, 0.551886796951294, 0.6628308296203613, 0.5073947906494141, 0.5859649181365967, 0.32637572288513184, 0.6058040857315063]",0.5357922315597534,"[0.5950310826301575, 0.4318181872367859, 0.5931559205055237, 0.714640200138092, 0.5696040987968445, 0.6293969750404358, 0.21260815858840942, 0.6357868313789368]",0.5477551817893982,"[0.5658594369888306, 0.46625766158103943, 0.5717776417732239, 0.6877612471580505, 0.5367027521133423, 0.606904923915863, 0.257485032081604, 0.6204333901405334]",0.5417076945304871
1.3156404495239258,"[0.8897613286972046, 0.8792399764060974, 0.8908605575561523, 0.926350474357605, 0.8740577697753906, 0.9002826809883118, 0.8451633453369141, 0.9013819098472595]",0.8883872032165527,"[0.5610328912734985, 0.5175037980079651, 0.5548925995826721, 0.7003567218780518, 0.48903509974479675, 0.5922551155090332, 0.34046345949172974, 0.5983112454414368]",0.5442313551902771,"[0.593052089214325, 0.4292929172515869, 0.5908513069152832, 0.7307692170143127, 0.5703324675559998, 0.6524466872215271, 0.2366790622472763, 0.6270543336868286]",0.5538097620010376,"[0.5765983462333679, 0.4692891538143158, 0.5723077058792114, 0.7152398824691772, 0.526564359664917, 0.620895504951477, 0.2792397439479828, 0.6123456358909607]",0.5489788055419922
1.2874315977096558,"[0.8919597864151001, 0.8751570582389832, 0.884736180305481, 0.9282349348068237, 0.875, 0.9018530249595642, 0.8423366546630859, 0.9049937129020691]",0.888033926486969,"[0.5625680088996887, 0.49701493978500366, 0.5331807732582092, 0.7189054489135742, 0.4907834231853485, 0.6014405488967896, 0.32692307233810425, 0.6135265827178955]",0.5430428385734558,"[0.6438356041908264, 0.4209860861301422, 0.5883838534355164, 0.7144622802734375, 0.5461538434028625, 0.6309823393821716, 0.23200993239879608, 0.6406052708625793]",0.5521774291992188,"[0.6004645824432373, 0.45585212111473083, 0.5594237446784973, 0.7166769504547119, 0.5169903039932251, 0.6158574223518372, 0.2714078426361084, 0.6267735958099365]",0.5475720167160034
1.2592792510986328,"[0.8968278765678406, 0.8812814354896545, 0.8955715894699097, 0.9309045076370239, 0.8806532621383667, 0.9097047448158264, 0.8432788848876953, 0.9103329181671143]",0.8935694098472595,"[0.5854213833808899, 0.526627242565155, 0.5721040368080139, 0.716136634349823, 0.512110710144043, 0.6329723000526428, 0.3426229655742645, 0.6362515687942505]",0.5655308961868286,"[0.6369268894195557, 0.44949495792388916, 0.6149936318397522, 0.7534076571464539, 0.5685019493103027, 0.660804033279419, 0.2593052089214325, 0.6515151262283325]",0.5743686556816101,"[0.6100890636444092, 0.4850136339664459, 0.5927740335464478, 0.7342994809150696, 0.5388349294662476, 0.6465888619422913, 0.2951977550983429, 0.6437929272651672]",0.5699155926704407
1.2513552904129028,"[0.8935301303863525, 0.8812814354896545, 0.8894472122192383, 0.9302763938903809, 0.882851779460907, 0.9109610319137573, 0.8472047448158264, 0.910804033279419]",0.8932945728302002,"[0.5747126340866089, 0.5244072675704956, 0.5480093955993652, 0.7151300311088562, 0.520045816898346, 0.641717791557312, 0.35836178064346313, 0.6369268894195557]",0.5649139881134033,"[0.6188119053840637, 0.4753476679325104, 0.5954198241233826, 0.7487623691558838, 0.5813060402870178, 0.6553884744644165, 0.26022306084632874, 0.6514575481414795]",0.573339581489563,"[0.5959475040435791, 0.49867376685142517, 0.5707316398620605, 0.7315598130226135, 0.5489722490310669, 0.6484811305999756, 0.30150753259658813, 0.6441102623939514]",0.5690956115722656
1.221168875694275,"[0.8976130485534668, 0.8844221234321594, 0.8980841636657715, 0.935615599155426, 0.8784547448158264, 0.9142587780952454, 0.8498743772506714, 0.9100188612937927]",0.8960427045822144,"[0.5883694291114807, 0.542151153087616, 0.5792474150657654, 0.7397094368934631, 0.5045766830444336, 0.645760715007782, 0.36795774102211, 0.634880781173706]",0.5753316879272461,"[0.6394051909446716, 0.4697732925415039, 0.6446700692176819, 0.7580645084381104, 0.5639386177062988, 0.6976160407066345, 0.2593052089214325, 0.6421319842338562]",0.5843631029129028,"[0.6128265857696533, 0.5033738017082214, 0.6102101802825928, 0.7487744688987732, 0.532608687877655, 0.6706875562667847, 0.3042212426662445, 0.6384857892990112]",0.579812228679657
1.220600962638855,"[0.8998115658760071, 0.8800251483917236, 0.8949434757232666, 0.9343593120574951, 0.8844221234321594, 0.9133166074752808, 0.8464195728302002, 0.9103329181671143]",0.8954538106918335,"[0.598809540271759, 0.5192837715148926, 0.5671296119689941, 0.7311320900917053, 0.5262515544891357, 0.6485507488250732, 0.361563503742218, 0.6332931518554688]",0.5732517242431641,"[0.6256219148635864, 0.47601011395454407, 0.6242038011550903, 0.7654321193695068, 0.5532734394073486, 0.6729323267936707, 0.2747524678707123, 0.6628788113594055]",0.5818880796432495,"[0.6119221448898315, 0.4967062175273895, 0.5942995548248291, 0.7478891015052795, 0.5394243001937866, 0.6605165600776672, 0.31223630905151367, 0.6477483510971069]",0.5775375962257385
1.2033056020736694,"[0.8994975090026855, 0.8825376629829407, 0.898398220539093, 0.9357725977897644, 0.8875628113746643, 0.9188128113746643, 0.8569409251213074, 0.9070351719856262]",0.8983197212219238,"[0.5960648059844971, 0.529960036277771, 0.5839328765869141, 0.7357142567634583, 0.5402160882949829, 0.6732919216156006, 0.4111675024032593, 0.6176470518112183]",0.5859993100166321,"[0.6389577984809875, 0.501891553401947, 0.6188055872917175, 0.7677018642425537, 0.5747126340866089, 0.6809045076370239, 0.30148884654045105, 0.6628788113594055]",0.5934177041053772,"[0.6167665123939514, 0.5155441164970398, 0.6008636951446533, 0.7513678073883057, 0.556930661201477, 0.6770768165588379, 0.347888320684433, 0.6394640207290649]",0.5896852016448975
1.1796492338180542,"[0.9024811387062073, 0.888033926486969, 0.8963567614555359, 0.9389133453369141, 0.8867776393890381, 0.917399525642395, 0.8505024909973145, 0.9158291220664978]",0.8995367884635925,"[0.6083333492279053, 0.5533333420753479, 0.57337886095047, 0.7485101222991943, 0.5371498465538025, 0.6674876809120178, 0.3872472643852234, 0.6619898080825806]",0.5921787619590759,"[0.6363636255264282, 0.5233291387557983, 0.6387832760810852, 0.7791563272476196, 0.5639386177062988, 0.6791979670524597, 0.3085501790046692, 0.6569620370864868]",0.5982851982116699,"[0.622032880783081, 0.5379131436347961, 0.6043165326118469, 0.7635258436203003, 0.5502183437347412, 0.6732919216156006, 0.343448281288147, 0.6594663262367249]",0.5952162742614746
1.172418475151062,"[0.9064070582389832, 0.8809673190116882, 0.9048366546630859, 0.9368718862533569, 0.8878768682479858, 0.9210113286972046, 0.8492462038993835, 0.9131595492362976]",0.9000470638275146,"[0.6220657229423523, 0.5210312008857727, 0.6084408164024353, 0.7394366264343262, 0.5379146933555603, 0.675000011920929, 0.369415819644928, 0.6472772359848022]",0.590072751045227,"[0.6592040061950684, 0.48669201135635376, 0.6561315059661865, 0.7777777910232544, 0.5835475325584412, 0.7114177942276001, 0.2660891115665436, 0.6611883640289307]",0.6002560257911682,"[0.6400966048240662, 0.503276526927948, 0.6313868761062622, 0.7581228017807007, 0.5598027110099792, 0.6927306056022644, 0.3093525171279907, 0.6541588306427002]",0.5951207876205444
1.1580069065093994,"[0.9068781137466431, 0.8833228349685669, 0.9035804271697998, 0.9406406879425049, 0.8921168446540833, 0.9186557531356812, 0.8528580665588379, 0.9092336893081665]",0.9009108543395996,"[0.627261757850647, 0.5344129800796509, 0.6000000238418579, 0.7606318593025208, 0.5591531991958618, 0.6620209217071533, 0.3930920958518982, 0.6266506314277649]",0.5954029560089111,"[0.646766185760498, 0.498740553855896, 0.6624365448951721, 0.7757124900817871, 0.5741688013076782, 0.7151819467544556, 0.2961586117744446, 0.661596953868866]",0.6038452386856079,"[0.6368646621704102, 0.5159609317779541, 0.6296743154525757, 0.7680981755256653, 0.5665615200996399, 0.6875753998756409, 0.33780917525291443, 0.6436498165130615]",0.5995944142341614
1.1619516611099243,"[0.9070351719856262, 0.8907034993171692, 0.9004396796226501, 0.9365577697753906, 0.8886620402336121, 0.9177135825157166, 0.8479899764060974, 0.9178705811500549]",0.9008715152740479,"[0.6276595592498779, 0.5701881051063538, 0.5933806300163269, 0.7404305934906006, 0.5397008061408997, 0.6592244505882263, 0.370015949010849, 0.6670823097229004]",0.595960259437561,"[0.6571782231330872, 0.4968474209308624, 0.6338383555412292, 0.7679900527000427, 0.602827787399292, 0.7056604027748108, 0.2881987690925598, 0.6763590574264526]",0.6036125421524048,"[0.6420798301696777, 0.5309972763061523, 0.6129425764083862, 0.753958523273468, 0.5695204138755798, 0.6816524863243103, 0.3240223824977875, 0.6716886758804321]",0.599761962890625
1.1350185871124268,"[0.9086055159568787, 0.8820666074752808, 0.9059359431266785, 0.9415829181671143, 0.8919597864151001, 0.9255653023719788, 0.8530150651931763, 0.9155150651931763]",0.9030307531356812,"[0.633093535900116, 0.5287671089172363, 0.6122931241989136, 0.759856641292572, 0.5552884340286255, 0.6917562484741211, 0.40155038237571716, 0.656753420829773]",0.6049198508262634,"[0.6567164063453674, 0.48675915598869324, 0.6565272212028503, 0.7881041169166565, 0.5923076868057251, 0.7283018827438354, 0.3201483190059662, 0.6700379252433777]",0.6123628616333008,"[0.644688606262207, 0.5068942904472351, 0.6336391568183899, 0.7737226486206055, 0.5732010006904602, 0.7095587849617004, 0.3562586009502411, 0.6633291840553284]",0.6086185574531555
1.126502275466919,"[0.9089195728302002, 0.8891331553459167, 0.904365599155426, 0.9436243772506714, 0.8889761567115784, 0.921168327331543, 0.8520728349685669, 0.9125314354896545]",0.9025989770889282,"[0.6301843523979187, 0.5617977380752563, 0.6015890836715698, 0.7659574747085571, 0.5415676832199097, 0.6749703288078308, 0.3791887164115906, 0.6452410221099854]",0.6000620126724243,"[0.6786600351333618, 0.503778338432312, 0.6725888252258301, 0.8009888529777527, 0.5868725776672363, 0.7139272093772888, 0.26708075404167175, 0.6590909361839294]",0.6103734970092773,"[0.6535245180130005, 0.5312085151672363, 0.6351108551025391, 0.7830816507339478, 0.5633106827735901, 0.6939024329185486, 0.31341108679771423, 0.6520923972129822]",0.6051738262176514
1.1228160858154297,"[0.9086055159568787, 0.8916457295417786, 0.9053077697753906, 0.9428392052650452, 0.8947864174842834, 0.9230527877807617, 0.861966073513031, 0.9155150651931763]",0.905464768409729,"[0.6274285912513733, 0.5687583684921265, 0.6084408164024353, 0.7743526697158813, 0.5658363103866577, 0.6865127682685852, 0.4373956620693207, 0.6552147269248962]",0.6154924631118774,"[0.6819875836372375, 0.5372005105018616, 0.6586294174194336, 0.7762669920921326, 0.610755443572998, 0.7089083790779114, 0.3258706331253052, 0.6750948429107666]",0.6218392252922058,"[0.6535714268684387, 0.5525291562080383, 0.6325411200523376, 0.7753087282180786, 0.5874384641647339, 0.6975308656692505, 0.37348538637161255, 0.6650062203407288]",0.6186496019363403
1.1180469989776611,"[0.9101758599281311, 0.893216073513031, 0.9097047448158264, 0.9384422302246094, 0.8941583037376404, 0.9299623370170593, 0.8497173190116882, 0.9170854091644287]",0.9053077697753906,"[0.6373364925384521, 0.5777166485786438, 0.6255868673324585, 0.7464622855186462, 0.563791036605835, 0.7123786211013794, 0.3808777332305908, 0.6625766754150391]",0.6133407354354858,"[0.6674968600273132, 0.5296342968940735, 0.6755386590957642, 0.7814815044403076, 0.5956354141235352, 0.7374371886253357, 0.30186334252357483, 0.6809583902359009]",0.6212557554244995,"[0.6520680785179138, 0.5526315569877625, 0.6496039032936096, 0.7635706067085266, 0.579275906085968, 0.7246913909912109, 0.3367983400821686, 0.6716417670249939]",0.6172728538513184
1.097960114479065,"[0.911432147026062, 0.8936871886253357, 0.9073492288589478, 0.9451947212219238, 0.8961997628211975, 0.932317852973938, 0.8591394424438477, 0.9181846976280212]",0.9079381227493286,"[0.6375144124031067, 0.5774834156036377, 0.618030846118927, 0.7728894352912903, 0.5716004967689514, 0.725806474685669, 0.4254966974258423, 0.6654456853866577]",0.6242834329605103,"[0.6899128556251526, 0.5491183996200562, 0.6603295207023621, 0.8044554591178894, 0.6089743375778198, 0.7358490824699402, 0.31846344470977783, 0.6881313323974609]",0.6319043040275574,"[0.6626794338226318, 0.5629438757896423, 0.6384803652763367, 0.788356602191925, 0.5896958112716675, 0.7307932376861572, 0.364280641078949, 0.6765984296798706]",0.6280707716941833
